,Time (sec),request_arrival
1067,0.7350785277777349,1068
1068,0.735285896243985,1069
1069,0.7355971569186587,1070
1070,0.7361520997620106,1071
1071,0.7363227657581888,1072
1072,0.7375780996324546,1073
1073,0.738880414823786,1074
1074,0.7389458580280168,1075
1075,0.7394822106858921,1076
1076,0.7394885407584676,1077
1077,0.7399504500963896,1078
1078,0.740973263809884,1079
1079,0.7422743629946005,1080
1080,0.7427751053999312,1081
1081,0.7429334505238165,1082
1082,0.7443903071258728,1083
1083,0.7444220943585168,1084
1084,0.7461541578201188,1085
1085,0.7467068174881227,1086
1086,0.7484680109000208,1087
1087,0.7506388756298655,1088
1088,0.7515691110616642,1089
1089,0.7519077708502259,1090
1090,0.7520259539268361,1091
1091,0.753225750078083,1092
1092,0.7547380385139627,1093
1093,0.7556773631537015,1094
1094,0.7586530254037169,1095
1095,0.7591161814986459,1096
1096,0.7591529760752759,1097
1097,0.7603691975371561,1098
1098,0.7613461055652917,1099
1099,0.7616830027305789,1100
1100,0.7617030516394582,1101
1101,0.7649726308260161,1102
1102,0.7652658064424026,1103
1103,0.7656427172396052,1104
1104,0.7663632424497397,1105
1105,0.7670058746161811,1106
1106,0.7678383088144387,1107
1107,0.7679499735745009,1108
1108,0.7686198743531247,1109
1109,0.7688737339635798,1110
1110,0.7688772064732204,1111
1111,0.7691746452735813,1112
1112,0.7692694105012736,1113
1113,0.7696665683694747,1114
1114,0.7700161172141115,1115
1115,0.7703073326153601,1116
1116,0.7709149407127172,1117
1117,0.7712392873417696,1118
1118,0.7715664176969271,1119
1119,0.7731090914065153,1120
1120,0.7756588317239913,1121
1121,0.7757827165256356,1122
1122,0.7758823665455383,1123
1123,0.7763353590570256,1124
1124,0.7767155968818035,1125
1125,0.7771569948130215,1126
1126,0.7773502954540127,1127
1127,0.7780042415147443,1128
1128,0.7781493043535859,1129
1129,0.7783915386615932,1130
1130,0.7786607335488916,1131
1131,0.7797474207541534,1132
1132,0.7800191351947893,1133
1133,0.781327540565514,1134
1134,0.7814250916221027,1135
1135,0.7833869182498725,1136
1136,0.783638348157011,1137
1137,0.7859483103655953,1138
1138,0.7867398470624697,1139
1139,0.787311671829886,1140
1140,0.7876261341899258,1141
1141,0.7879588806054937,1142
1142,0.7885120607550151,1143
1143,0.789037955036414,1144
1144,0.7895704404160017,1145
1145,0.7899832369341327,1146
1146,0.7903679457902478,1147
1147,0.7911548598741505,1148
1148,0.7922134962220982,1149
1149,0.7926746659429346,1150
1150,0.7928593991558791,1151
1151,0.7936967964132442,1152
1152,0.7937480253429013,1153
1153,0.7941829958883247,1154
1154,0.7946539696880014,1155
1155,0.7954384434892524,1156
1156,0.796481167884351,1157
1157,0.7979868896901801,1158
1158,0.7986646293186708,1159
1159,0.7996413884263311,1160
1160,0.7999337341835601,1161
1161,0.7999639393588783,1162
1162,0.8007183160268356,1163
1163,0.8016497050039509,1164
1164,0.8020249839622785,1165
1165,0.8022245850553615,1166
1166,0.802712230158093,1167
1167,0.8032830435859519,1168
1168,0.8036138151495248,1169
1169,0.804205925075644,1170
1170,0.8044879719120853,1171
1171,0.8045615906966309,1172
1172,0.8067369461706603,1173
1173,0.8086201088366006,1174
1174,0.8088693135498535,1175
1175,0.809023823393302,1176
1176,0.8094548726045275,1177
1177,0.8102503669222796,1178
1178,0.8104884017734851,1179
1179,0.8105699110969306,1180
1180,0.8112659368601015,1181
1181,0.8113856370678776,1182
1182,0.8115720362407898,1183
1183,0.811688379548235,1184
1184,0.8138091539322388,1185
1185,0.8141553363332091,1186
1186,0.8148373245638726,1187
1187,0.8148570757952921,1188
1188,0.8150036122461548,1189
1189,0.8153318719688224,1190
1190,0.8154854722474905,1191
1191,0.816588184335157,1192
1192,0.8166597237576834,1193
1193,0.816797706936342,1194
1194,0.8172054803643727,1195
1195,0.8185288969828496,1196
1196,0.8192083490876596,1197
1197,0.8198383284918189,1198
1198,0.8201233919164733,1199
1199,0.8207638370377218,1200
1200,0.8215799276535938,1201
1201,0.8222153769336088,1202
1202,0.8223112503069799,1203
1203,0.8225541772064376,1204
1204,0.8233423975419896,1205
1205,0.8237035280427104,1206
1206,0.8240262197671835,1207
1207,0.8246990419221871,1208
1208,0.8253899555356751,1209
1209,0.8259296119072137,1210
1210,0.826030390412179,1211
1211,0.8264301628159676,1212
1212,0.8267266874392747,1213
1213,0.8268245551622588,1214
1214,0.8290375552010509,1215
1215,0.8294929799639136,1216
1216,0.8298511277505711,1217
1217,0.8302983262988036,1218
1218,0.830319224250001,1219
1219,0.8305495163728375,1220
1220,0.83106374543936,1221
1221,0.8314712374444975,1222
1222,0.8324392977381055,1223
1223,0.8325193965382106,1224
1224,0.8335141681042493,1225
1225,0.8338188791116995,1226
1226,0.8338472131321513,1227
1227,0.8343741708134856,1228
1228,0.8344462035192449,1229
1229,0.8353739974359905,1230
1230,0.8402291274243954,1231
1231,0.8405148581194735,1232
1232,0.8409002974435966,1233
1233,0.8418966082152836,1234
1234,0.8430062325972173,1235
1235,0.8432940685386489,1236
1236,0.8439619143001814,1237
1237,0.8440618701072933,1238
1238,0.8442164433265423,1239
1239,0.8445044688510389,1240
1240,0.845020372379485,1241
1241,0.8458320906919554,1242
1242,0.8460394758366547,1243
1243,0.8488613426461413,1244
1244,0.8489280554234966,1245
1245,0.8499549464938427,1246
1246,0.8532156247352974,1247
1247,0.8533060858227961,1248
1248,0.8534975870367566,1249
1249,0.854672964310951,1250
1250,0.8554247882819691,1251
1251,0.8559990480057793,1252
1252,0.8563555944556055,1253
1253,0.8570249980705316,1254
1254,0.8570901429619523,1255
1255,0.8573075048126237,1256
1256,0.8576145462916137,1257
1257,0.8578788395439708,1258
1258,0.8588707189367814,1259
1259,0.8597459128773749,1260
1260,0.8604732943766038,1261
1261,0.8605169110293079,1262
1262,0.8606806997544252,1263
1263,0.8608394122294123,1264
1264,0.8620142526120254,1265
1265,0.8625893144298535,1266
1266,0.8630321442418205,1267
1267,0.8637971049223371,1268
1268,0.8638670303345191,1269
1269,0.8642773049516105,1270
1270,0.8655769567547581,1271
1271,0.8655774075281293,1272
1272,0.865728104538756,1273
1273,0.8658224134984844,1274
1274,0.8659378380460822,1275
1275,0.8661513260902826,1276
1276,0.8663434602537919,1277
1277,0.8679043460643678,1278
1278,0.8682408438971501,1279
1279,0.8690422521911216,1280
1280,0.8697526643984719,1281
1281,0.86975338899457,1282
1282,0.8698483023955788,1283
1283,0.870607889262679,1284
1284,0.8714008246960415,1285
1285,0.8743580525613946,1286
1286,0.8744525628091656,1287
1287,0.8747745625379834,1288
1288,0.8748466032145037,1289
1289,0.8762656294218298,1290
1290,0.8772555200112683,1291
1291,0.8773507766645003,1292
1292,0.8774535406141531,1293
1293,0.8774592145186637,1294
1294,0.8778458785507447,1295
1295,0.8785052629538707,1296
1296,0.8788589530044137,1297
1297,0.880169516478267,1298
1298,0.8802401014388553,1299
1299,0.8808338077281436,1300
1300,0.8830361957061121,1301
1301,0.883136612675681,1302
1302,0.8831952863258093,1303
1303,0.8838061599258975,1304
1304,0.8848124634378624,1305
1305,0.8860679068850236,1306
1306,0.8863072628283228,1307
1307,0.8867821801665796,1308
1308,0.8870157312591861,1309
1309,0.8885370149802034,1310
1310,0.8889923313386527,1311
1311,0.8894538730796228,1312
1312,0.8899547953937564,1313
1313,0.8928440024378734,1314
1314,0.8929383649991122,1315
1315,0.8934985054045781,1316
1316,0.8942642858786413,1317
1317,0.8963236259896762,1318
1318,0.8963348461490286,1319
1319,0.8965375545083392,1320
1320,0.8965791373849722,1321
1321,0.8970501084298824,1322
1322,0.8975136066400918,1323
1323,0.8983202910090405,1324
1324,0.8988330168385412,1325
1325,0.8990496789742545,1326
1326,0.899527023033332,1327
1327,0.9006274049517632,1328
1328,0.900957735769501,1329
1329,0.9021570317905724,1330
1330,0.9022026331667148,1331
1331,0.9030754192828507,1332
1332,0.9031151860577047,1333
1333,0.9034951966995809,1334
1334,0.9041209428180181,1335
1335,0.9050233484511679,1336
1336,0.9051081488678616,1337
1337,0.9059141382303401,1338
1338,0.9079527732002641,1339
1339,0.9089713055251425,1340
1340,0.9090930903018398,1341
1341,0.9101059235204431,1342
1342,0.9115560579927303,1343
1343,0.9115759218387463,1344
1344,0.9117875402227131,1345
1345,0.9126181521019012,1346
1346,0.9126716200491729,1347
1347,0.9129692738545873,1348
1348,0.913527110256101,1349
1349,0.9137234615135796,1350
1350,0.9142922015786074,1351
1351,0.9144650647322142,1352
1352,0.9144950894113245,1353
1353,0.9146820518117619,1354
1354,0.9150039538042969,1355
1355,0.9167879347566026,1356
1356,0.9173245309189506,1357
1357,0.9182242894589205,1358
1358,0.9184831668053316,1359
1359,0.9193324964691193,1360
1360,0.9193865548552254,1361
1361,0.9198513798014336,1362
1362,0.9199831475916824,1363
1363,0.922640040491276,1364
1364,0.9226876518183553,1365
1365,0.9229087939501565,1366
1366,0.9231730987395834,1367
1367,0.9231784328043415,1368
1368,0.923731546056909,1369
1369,0.9243813867893114,1370
1370,0.9249785407086804,1371
1371,0.9259659427244719,1372
1372,0.9275039613378149,1373
1373,0.9276914317307391,1374
1374,0.9280432276951455,1375
1375,0.9283267583573754,1376
1376,0.9297248830098664,1377
1377,0.9297258584167729,1378
1378,0.9309862018148519,1379
1379,0.9310593737945724,1380
1380,0.931240726253107,1381
1381,0.9312819021119749,1382
1382,0.9321109613394658,1383
1383,0.9338054859583389,1384
1384,0.9342944644068135,1385
1385,0.9346051302853053,1386
1386,0.9346642799998854,1387
1387,0.9347598194359433,1388
1388,0.9348116716346606,1389
1389,0.9351922711310873,1390
1390,0.9353724032139822,1391
1391,0.9356246361846497,1392
1392,0.9364288991325261,1393
1393,0.9366841059705763,1394
1394,0.9367358550981142,1395
1395,0.9377450826516632,1396
1396,0.9378576857378269,1397
1397,0.9382759941725991,1398
1398,0.9387877995927695,1399
1399,0.9389429560471166,1400
1400,0.939148219756947,1401
1401,0.9392625654717506,1402
1402,0.9404298486699643,1403
1403,0.9404572924057378,1404
1404,0.9407220856926444,1405
1405,0.9409122923198424,1406
1406,0.9413925826489052,1407
1407,0.9415934696580776,1408
1408,0.94161451991831,1409
1409,0.9420157513562287,1410
1410,0.942207408420262,1411
1411,0.9432934844137963,1412
1412,0.9433015037352321,1413
1413,0.9460011063618733,1414
1414,0.9471580513004825,1415
1415,0.947821422488676,1416
1416,0.9484034550161298,1417
1417,0.949520318432531,1418
1418,0.9495647479270167,1419
1419,0.9499553910660686,1420
1420,0.951525190709547,1421
1421,0.9517937197207914,1422
1422,0.9522057399121053,1423
1423,0.952774436004247,1424
1424,0.9531094524393974,1425
1425,0.9538758027010292,1426
1426,0.9540369426864512,1427
1427,0.9542558107394042,1428
1428,0.9542793200546479,1429
1429,0.9544673717300061,1430
1430,0.9548213817810547,1431
1431,0.9548633267871987,1432
1432,0.9549617361937403,1433
1433,0.9564016069326919,1434
1434,0.957065802428307,1435
1435,0.9581217994637592,1436
1436,0.9591370487305627,1437
1437,0.9596613145000491,1438
1438,0.9612867422211027,1439
1439,0.9616145063466198,1440
1440,0.9618705151501762,1441
1441,0.963377918629124,1442
1442,0.9634181705187517,1443
1443,0.9639207141345879,1444
1444,0.9691463922974248,1445
1445,0.9692167321577387,1446
1446,0.9694233751533023,1447
1447,0.9710847390628273,1448
1448,0.9748344824768355,1449
1449,0.9760838743935982,1450
1450,0.9763760091375329,1451
1451,0.9776198467076326,1452
1452,0.9782183548561253,1453
1453,0.9790157498435429,1454
1454,0.9790348245218115,1455
1455,0.9810001988544153,1456
1456,0.9815522463831586,1457
1457,0.9845011572477461,1458
1458,0.9849529707396854,1459
1459,0.9854024378365828,1460
1460,0.9855789561963048,1461
1461,0.9860772859547237,1462
1462,0.9877437998261198,1463
1463,0.9878370164406668,1464
1464,0.9895107520741901,1465
1465,0.9897713881545623,1466
1466,0.9903602960386972,1467
1467,0.9913528582201934,1468
1468,0.9926667957071814,1469
1469,0.9929786299841932,1470
1470,0.9933143044551109,1471
1471,0.993553770972996,1472
1472,0.9936680284591621,1473
1473,0.9947143353887509,1474
1474,0.9954126572319362,1475
1475,0.997722996306132,1476
1476,0.9994849280527291,1477
1477,0.9996533415660124,1478
1478,0.9997818737004619,1479
1479,1.000559440988098,1480
1480,1.0014294495705898,1481
1481,1.0034094686753074,1482
1482,1.0068523579566073,1483
1483,1.0068743037335945,1484
1484,1.0085668312640534,1485
1485,1.0087332377810179,1486
1486,1.0105730225367355,1487
1487,1.011484915220554,1488
1488,1.0141773826040594,1489
1489,1.015621123835762,1490
1490,1.016444000194502,1491
1491,1.0178955374708867,1492
1492,1.0181009867084383,1493
1493,1.0181477882387526,1494
1494,1.018224006863922,1495
1495,1.0185491121370902,1496
1496,1.020867150911578,1497
1497,1.0213200882524431,1498
1498,1.0218465621688282,1499
1499,1.0222818586612852,1500
1500,1.0229835894272006,1501
1501,1.0231019367021652,1502
1502,1.0243481110709522,1503
1503,1.0246039626434242,1504
1504,1.0246553609663256,1505
1505,1.0249691853078369,1506
1506,1.0254971621577402,1507
1507,1.0255623143276813,1508
1508,1.0261963129498737,1509
1509,1.0262173020523764,1510
1510,1.0263375155154233,1511
1511,1.0264514564709832,1512
1512,1.0266048603561222,1513
1513,1.027401308270635,1514
1514,1.0282741329701834,1515
1515,1.0284945474284057,1516
1516,1.0285284871776248,1517
1517,1.0297496021991162,1518
1518,1.0300479909534688,1519
1519,1.0302806033540113,1520
1520,1.030891823152094,1521
1521,1.0309092049183963,1522
1522,1.0311392348716244,1523
1523,1.0323768482540496,1524
1524,1.0327145905352084,1525
1525,1.0334358394246588,1526
1526,1.033959532016349,1527
1527,1.0354042764425109,1528
1528,1.035797733126579,1529
1529,1.0362147977047225,1530
1530,1.0364232929115658,1531
1531,1.037353476335759,1532
1532,1.0374132126897881,1533
1533,1.0379330018726483,1534
1534,1.0385269559579005,1535
1535,1.0397520067625172,1536
1536,1.0401135877364007,1537
1537,1.0414579941221849,1538
1538,1.0428807552143553,1539
1539,1.0429355861730396,1540
1540,1.043770808118305,1541
1541,1.0453089055138225,1542
1542,1.04606341239444,1543
1543,1.0461488482178019,1544
1544,1.0462753843843438,1545
1545,1.0486630221753568,1546
1546,1.0487529473347315,1547
1547,1.0517172493766276,1548
1548,1.0556526963624075,1549
1549,1.0568503090425077,1550
1550,1.0584615920619287,1551
1551,1.0585078339883487,1552
1552,1.0588454519678874,1553
1553,1.0590609461683105,1554
1554,1.0604391103247337,1555
1555,1.0610895528314501,1556
1556,1.0614522375879227,1557
1557,1.0615591730664398,1558
1558,1.0625060918824376,1559
1559,1.0642322984472896,1560
1560,1.0643032728564044,1561
1561,1.0648146602745698,1562
1562,1.0651674218871474,1563
1563,1.0656105715821549,1564
1564,1.0656360286131155,1565
1565,1.0657395704823798,1566
1566,1.0665282796647304,1567
1567,1.0679972207332604,1568
1568,1.0681780585785468,1569
1569,1.0698688724326149,1570
1570,1.0698824993506018,1571
1571,1.0701231984933708,1572
1572,1.070574214848169,1573
1573,1.0706431360462612,1574
1574,1.0707393464755062,1575
1575,1.0711296055731359,1576
1576,1.0713388832489767,1577
1577,1.0720303509563909,1578
1578,1.0721886736321353,1579
1579,1.073089149704408,1580
1580,1.07443503503261,1581
1581,1.074917810119659,1582
1582,1.0751662719056059,1583
1583,1.0752634567672998,1584
1584,1.0766732682385611,1585
1585,1.076816027256603,1586
1586,1.0780252685941065,1587
1587,1.078431689346223,1588
1588,1.0792447158983671,1589
1589,1.0804010292651725,1590
1590,1.0810736834790147,1591
1591,1.081094376803553,1592
1592,1.081695383135673,1593
1593,1.0830580004219867,1594
1594,1.0833449428234614,1595
1595,1.0848442546529813,1596
1596,1.0856225759168505,1597
1597,1.0859483639590728,1598
1598,1.086514520766776,1599
1599,1.0878116464239043,1600
1600,1.0885664849174503,1601
1601,1.0889176834711443,1602
1602,1.089928022789947,1603
1603,1.0899339813296516,1604
1604,1.0906288748881736,1605
1605,1.090634541386736,1606
1606,1.091724671142145,1607
1607,1.0939993302755504,1608
1608,1.0943668717815531,1609
1609,1.094652737806891,1610
1610,1.095071849433696,1611
1611,1.0962312086845618,1612
1612,1.0963031639009004,1613
1613,1.097027004948599,1614
