Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,throughput,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
35,,,,,,,,,,,,,,,,0.4771868842089093,20,10,10,1.0,
36,,,,,,,,,,,,,,,,0.0629777173736441,40,10,30,0.3333333333333333,
37,,,,,,,,,,,,,,,,0.08392863855793209,30,10,20,0.5,
38,,,,,,,,,,,,,,,,0.10234369961226886,40,10,30,0.3333333333333333,
39,,,,,,,,,,,,,,,,0.04719924929961472,20,10,10,1.0,
40,,,,,,,,,,,,,,,,0.0508028082031986,30,10,20,0.5,
41,,,,,,,,,,,,,,,,0.38017458938146476,30,10,20,0.5,
42,,,,,,,,,,,,,,,,0.04126515277506915,20,10,10,1.0,
43,,,,,,,,,,,,,,,,0.11873060121298629,40,10,30,0.3333333333333333,
44,,,,,,,,,,,,,,,,0.008043749600981975,20,10,10,1.0,
45,,,,,,,,,,,,,,,,0.16456223286076188,20,10,10,1.0,
46,,,,,,,,,,,,,,,,0.09140970129727499,30,10,20,0.5,
47,,,,,,,,,,,,,,,,0.08010849499140082,20,10,10,1.0,
48,,,,,,,,,,,,,,,,0.1255233308917445,40,10,30,0.3333333333333333,
49,,,,,,,,,,,,,,,,0.328616287405203,40,10,30,0.3333333333333333,
50,,,,,,,,,,,,,,,,0.21259115511217352,20,10,10,1.0,
51,,,,,,,,,,,,,,,,0.1283273576264179,30,10,20,0.5,
52,,,,,,,,,,,,,,,,0.17072108091897764,20,10,10,1.0,
53,,,,,,,,,,,,,,,,0.09508569143075096,20,10,10,1.0,
54,,,,,,,,,,,,,,,,0.512520048645575,20,10,10,1.0,
55,,,,,,,,,,,,,,,,0.05094923508377036,40,10,30,0.3333333333333333,
56,,,,,,,,,,,,,,,,0.032801373426263325,30,10,20,0.5,
57,,,,,,,,,,,,,,,,0.34070296742461714,40,10,30,0.3333333333333333,
58,,,,,,,,,,,,,,,,0.16978957116942706,20,10,10,1.0,
59,,,,,,,,,,,,,,,,0.02764413945807398,30,10,20,0.5,
60,,,,,,,,,,,,,,,,0.12919662755314576,30,10,20,0.5,
61,,,,,,,,,,,,,,,,0.12596256026267838,30,10,20,0.5,
62,,,,,,,,,,,,,,,,0.06529884719119394,20,10,10,1.0,
63,,,,,,,,,,,,,,,,0.4410775548192376,20,10,10,1.0,
64,,,,,,,,,,,,,,,,0.29696706368791403,40,10,30,0.3333333333333333,
65,,,,,,,,,,,,,,,,0.009945094412012523,20,10,10,1.0,
66,,,,,,,,,,,,,,,,0.4894183262942633,40,10,30,0.3333333333333333,
67,,,,,,,,,,,,,,,,0.11091890997339426,20,10,10,1.0,
68,,,,,,,,,,,,,,,,0.23827142173593074,20,10,10,1.0,
69,,,,,,,,,,,,,,,,0.02290248050829291,30,10,20,0.5,
70,,,,,,,,,,,,,,,,0.1330118887563554,20,10,10,1.0,
71,,,,,,,,,,,,,,,,0.3431856473795545,20,10,10,1.0,
72,,,,,,,,,,,,,,,,0.039666856240653914,20,10,10,1.0,
73,,,,,,,,,,,,,,,,0.21817967548340356,30,10,20,0.5,
74,,,,,,,,,,,,,,,,0.06225902645893555,20,10,10,1.0,
75,,,,,,,,,,,,,,,,0.17491229640563333,40,10,30,0.3333333333333333,
76,,,,,,,,,,,,,,,,0.12148859234186205,20,10,10,1.0,
77,,,,,,,,,,,,,,,,0.04241696550073293,20,10,10,1.0,
78,,,,,,,,,,,,,,,,0.14791358785906894,20,10,10,1.0,
79,,,,,,,,,,,,,,,,0.04145668269280556,20,10,10,1.0,
80,,,,,,,,,,,,,,,,0.16620628181103925,20,10,10,1.0,
81,,,,,,,,,,,,,,,,0.393051563213497,20,10,10,1.0,
82,,,,,,,,,,,,,,,,0.012248833271620185,40,10,30,0.3333333333333333,
83,,,,,,,,,,,,,,,,0.1842616284669969,20,10,10,1.0,
84,,,,,,,,,,,,,,,,0.023653816933396854,20,10,10,1.0,
85,,,,,,,,,,,,,,,,0.1410664692902195,40,10,30,0.3333333333333333,
86,,,,,,,,,,,,,,,,0.2558914493486508,20,10,10,1.0,
87,,,,,,,,,,,,,,,,0.035204537754044196,30,10,20,0.5,
88,,,,,,,,,,,,,,,,0.09399413340112339,20,10,10,1.0,
89,,,,,,,,,,,,,,,,0.10488002289700304,20,10,10,1.0,
90,,,,,,,,,,,,,,,,0.18648509224829724,30,10,20,0.5,
91,,,,,,,,,,,,,,,,0.017267356341688966,40,10,30,0.3333333333333333,
92,,,,,,,,,,,,,,,,0.06907655722330297,20,10,10,1.0,
93,,,,,,,,,,,,,,,,0.04764868676648071,40,10,30,0.3333333333333333,
94,,,,,,,,,,,,,,,,0.09921989176277357,20,10,10,1.0,
95,,,,,,,,,,,,,,,,0.05441424554946295,20,10,10,1.0,
96,,,,,,,,,,,,,,,,0.4279008601780685,20,10,10,1.0,
97,,,,,,,,,,,,,,,,0.32929934168677377,20,10,10,1.0,
98,,,,,,,,,,,,,,,,0.008652130077692277,30,10,20,0.5,
99,,,,,,,,,,,,,,,,0.3013428445020754,40,10,30,0.3333333333333333,
