num_prefill_tokens,num_decode_tokens
12,101
31,66
95,59
6,88
109,366
13,298
26,151
7,389
87,3
15,251
63,129
90,448
4,3
12,341
3,410
96,196
7,339
110,20
116,87
12,110
14,259
174,365
119,126
24,49
157,373
6,134
11,85
14,357
18,187
168,256
7,54
6,161
22,417
96,265
15,404
8,25
84,301
13,6
24,40
3,32
20,254
124,29
13,359
32,155
15,116
9,147
19,108
27,71
13,37
28,189
8,108
9,272
49,358
7,218
74,52
69,3
44,64
120,236
6,186
8,50
27,413
14,75
10,432
15,144
12,99
6,72
12,186
3,51
52,1
15,221
20,22
13,319
5,37
26,26
34,253
20,63
3,30
1,7
18,18
9,109
26,115
11,37
5,214
146,348
51,97
1,108
4,88
72,343
14,164
7,55
171,101
131,158
22,104
17,125
40,454
28,39
19,9
78,132
11,285
10,304
63,344
24,26
6,2
4,10
24,21
12,115
19,52
12,252
8,193
1,1
11,150
64,159
8,158
20,9
3,78
96,35
14,30
3,143
13,495
11,167
145,199
22,203
16,345
48,179
27,24
12,118
64,1
14,65
7,173
18,234
13,290
27,139
71,67
14,208
20,122
5,175
47,53
26,221
5,5
52,1
14,307
48,72
47,197
16,147
14,130
15,229
20,46
53,210
61,338
3,43
20,218
3,174
191,10
67,319
18,53
64,285
1,6
11,49
10,190
26,391
20,436
7,167
97,20
11,122
40,54
20,78
19,134
153,59
4,56
5,262
183,19
133,84
11,172
11,12
8,78
6,92
197,27
86,167
19,259
13,93
8,122
20,39
25,38
9,123
86,457
5,48
118,2
106,11
81,80
15,57
68,79
38,8
1,1
45,8
21,30
14,166
5,46
28,225
3,104
13,78
44,40
7,260
17,64
11,15
5,62
159,9
170,63
1,1
9,292
52,1
13,297
10,141
22,126
148,129
8,58
10,230
5,63
33,23
9,402
28,62
1,17
22,7
18,223
36,449
10,172
6,82
5,14
1,1
18,169
147,17
7,57
84,176
21,16
3,18
21,462
13,86
22,189
26,358
17,240
3,47
130,246
32,169
18,56
13,124
1,8
24,293
9,199
119,111
22,307
6,59
47,49
7,15
84,34
65,84
157,10
22,57
1,4
101,38
22,362
4,11
7,68
16,229
8,8
63,165
45,425
65,312
15,333
39,43
77,432
7,22
36,394
10,102
8,112
154,7
18,318
96,317
9,23
11,465
7,266
35,75
15,119
30,75
26,20
132,5
183,32
123,28
42,3
14,337
9,114
21,38
1,1
22,488
64,262
191,53
7,31
31,161
18,16
15,377
13,140
87,404
174,321
56,145
5,155
1,292
49,17
18,148
6,75
19,3
6,1
19,56
31,23
121,139
64,239
10,180
13,216
25,46
14,437
5,375
9,35
5,162
14,158
67,47
11,217
16,417
15,187
26,105
35,111
22,137
15,232
41,44
69,318
10,67
4,21
25,29
62,1
3,74
20,46
19,124
12,88
8,32
57,359
17,65
5,209
1,7
35,44
23,21
30,61
5,268
24,158
20,250
18,204
99,66
21,96
14,148
11,206
140,22
1,1
4,57
6,74
5,119
16,7
63,142
20,32
15,172
36,239
1,1
69,216
9,303
5,12
31,61
15,179
35,252
27,38
19,22
63,120
6,198
5,31
1,1
23,199
4,44
85,117
7,32
34,185
45,26
101,362
18,173
12,290
22,255
1,25
49,179
59,380
46,54
4,1
14,43
4,213
90,205
24,63
1,19
8,269
17,94
15,19
49,494
12,316
194,201
35,317
150,293
1,53
51,13
3,16
9,104
78,65
184,90
20,159
11,138
21,146
1,7
4,147
31,356
90,495
38,283
1,4
84,58
24,208
24,20
19,54
1,1
162,11
13,354
18,175
66,43
17,10
19,201
17,264
4,128
117,156
80,290
5,19
3,83
7,75
19,212
29,394
18,92
25,240
156,30
20,55
62,241
134,48
13,91
46,252
7,216
4,7
72,1
13,101
22,239
18,245
25,79
79,145
77,44
31,217
26,11
181,16
54,1
14,257
175,417
3,102
8,430
75,12
18,290
30,305
23,170
22,313
104,118
54,365
21,231
46,288
13,106
70,122
13,116
10,197
105,51
22,150
14,411
12,92
60,22
6,24
2,7
3,256
9,83
28,310
114,280
7,222
10,142
4,56
155,127
10,245
95,38
1,2
23,244
1,44
13,302
2,17
31,313
12,73
27,213
109,195
119,36
23,326
8,117
4,31
30,54
12,106
11,46
36,182
1,8
40,42
95,411
130,141
23,204
36,331
123,402
16,374
156,22
16,413
48,10
33,115
136,375
7,116
63,147
12,75
28,5
15,84
127,189
39,57
149,174
1,1
52,1
20,143
12,179
52,1
14,100
16,153
13,164
62,31
65,140
11,468
13,229
65,127
10,88
103,90
2,17
1,71
9,165
5,81
13,39
4,331
19,71
16,10
14,109
6,75
63,210
17,49
15,10
5,475
9,132
17,75
1,8
17,89
122,0
1,1
18,287
4,210
4,181
10,154
14,62
66,172
25,18
15,4
5,79
12,35
15,385
9,0
102,354
4,86
1,1
76,230
148,270
85,109
19,196
17,243
74,165
5,64
52,1
5,44
5,10
13,354
4,93
7,32
3,178
17,284
105,191
142,151
11,8
10,18
19,232
61,136
15,9
115,39
10,171
3,41
21,114
36,497
29,228
23,297
52,1
38,365
7,15
59,1
9,151
16,9
11,230
15,138
17,326
52,1
10,130
1,117
12,12
18,18
52,1
4,7
17,404
35,252
14,350
30,277
16,368
45,90
19,44
14,447
10,56
1,1
10,181
11,202
34,92
62,67
4,92
1,1
13,46
179,129
1,5
6,6
12,292
42,119
147,426
32,102
1,2
58,59
57,345
24,11
14,98
37,181
20,14
6,154
158,223
82,115
4,1
14,79
1,83
67,129
9,142
1,135
9,157
4,5
1,1
90,280
9,83
13,309
39,336
83,3
27,250
46,38
48,9
65,357
105,106
7,48
26,36
27,127
3,210
7,164
1,7
25,253
1,35
52,1
24,283
22,253
25,285
159,128
19,21
1,5
52,1
38,36
18,15
20,243
17,17
1,7
52,1
65,193
16,95
11,204
1,7
6,277
81,43
1,4
1,125
91,182
20,259
199,97
71,204
13,301
79,11
13,0
2,2
14,14
74,168
14,180
35,139
26,201
52,1
20,123
126,306
55,73
1,32
8,17
1,1
43,1
77,408
1,3
14,261
1,7
11,83
7,77
32,59
89,392
49,63
49,7
16,314
32,427
14,443
14,105
43,85
11,390
16,161
25,162
6,21
4,97
60,15
19,139
134,372
37,133
11,161
112,478
21,85
64,185
8,159
115,3
64,463
20,85
18,243
8,66
57,73
11,186
21,441
8,333
15,60
12,304
14,329
24,251
2,2
23,326
13,308
10,14
11,260
64,197
3,64
13,119
11,163
140,2
163,58
55,136
28,390
26,14
14,383
65,182
20,11
9,223
11,156
4,92
1,1
29,432
7,7
41,347
1,6
1,7
1,12
6,124
14,291
5,3
25,256
19,447
18,106
32,98
23,281
14,241
165,169
10,156
69,109
22,70
20,107
21,274
63,252
10,147
12,105
10,11
5,71
8,82
43,220
24,309
14,6
77,17
17,15
1,1
27,25
8,281
14,28
67,165
3,27
24,26
52,30
156,369
16,226
29,161
15,188
5,163
6,179
21,25
15,30
11,278
7,160
1,37
51,265
2,62
57,104
52,1
10,15
68,388
13,265
114,73
186,69
12,288
21,178
4,201
10,66
8,11
8,160
1,150
42,140
99,4
49,1
6,74
21,345
26,187
51,307
14,257
56,136
64,262
11,68
17,164
74,75
14,414
3,36
1,149
32,26
24,317
19,290
61,1
12,214
15,372
9,64
8,118
9,229
3,16
66,94
9,173
8,16
82,201
11,376
63,371
18,70
15,24
5,42
4,9
21,68
3,13
69,221
44,74
141,28
13,229
58,220
26,206
1,31
7,113
3,102
44,407
43,319
71,294
16,157
19,412
19,21
28,391
11,214
26,1
9,41
34,53
36,62
1,1
21,96
13,266
12,347
8,77
1,7
40,136
8,29
189,145
27,11
9,12
11,312
11,412
95,165
14,114
33,131
8,25
17,171
22,163
28,177
4,147
20,23
16,25
8,16
32,68
3,22
3,143
110,348
11,210
158,325
19,203
4,46
176,226
17,232
27,404
117,391
198,238
52,1
11,377
4,35
6,130
30,1
13,146
25,370
71,323
23,58
8,23
108,306
65,61
1,37
24,349
18,11
14,137
29,12
22,25
37,25
4,80
1,13
20,187
3,12
26,80
7,5
52,1
7,74
13,123
8,48
1,7
30,277
34,175
63,69
27,341
40,293
64,232
6,55
76,164
63,156
45,111
103,88
8,130
64,149
52,1
27,257
3,72
10,4
64,218
86,102
4,102
47,274
24,51
5,330
37,20
23,484
10,311
7,22
15,357
19,125
20,144
9,16
49,111
5,70
4,16
65,31
1,5
14,226
13,336
22,287
14,458
6,43
48,268
71,47
12,296
1,20
77,55
29,288
10,21
15,48
5,50
17,204
25,141
21,119
14,497
63,254
9,145
28,241
11,225
11,442
10,109
177,98
6,179
64,359
17,3
15,7
52,1
52,1
43,271
25,80
25,220
60,26
17,97
8,231
53,73
16,459
22,101
64,146
14,32
47,195
52,1
4,202
20,31
9,152
7,240
21,36
68,3
32,119
17,51
16,126
22,148
17,69
1,1
20,68
33,291
14,416
1,31
177,255
23,141
52,1
27,184
18,375
67,183
22,165
11,399
63,164
97,94
197,106
5,142
153,126
27,16
37,28
22,125
10,205
19,240
15,229
4,162
8,294
8,50
7,163
9,261
4,5
11,147
6,238
71,21
8,160
12,264
45,160
10,216
24,1
5,103
4,176
3,130
2,95
22,20
15,51
6,30
2,15
139,194
106,55
7,270
13,311
21,427
37,339
101,11
31,279
18,219
49,11
20,13
12,4
59,68
23,16
16,201
113,35
18,402
6,194
24,42
3,53
41,138
3,147
47,142
11,60
17,312
9,244
3,35
12,129
14,65
12,289
1,2
8,40
24,51
11,11
22,328
131,56
33,464
10,229
9,436
17,288
10,26
26,207
5,73
26,339
69,320
64,367
20,28
25,31
16,201
8,283
6,55
119,5
11,80
28,197
26,15
14,34
136,46
13,374
1,1
4,1
48,37
1,1
11,207
11,158
19,47
52,1
21,263
47,356
9,69
4,92
10,317
1,65
169,222
20,17
138,1
166,9
3,226
85,81
15,472
12,275
14,398
113,293
39,296
43,19
62,274
19,68
8,141
50,60
18,31
84,74
20,447
8,27
22,226
38,74
24,40
4,38
32,31
39,148
18,186
5,196
4,79
10,47
32,110
131,185
64,173
69,437
177,156
54,210
7,80
16,45
62,206
6,198
38,11
36,197
48,56
23,16
1,1
21,344
57,78
54,230
32,291
60,101
65,208
64,5
14,342
13,320
23,218
7,145
189,125
21,386
9,184
4,34
20,35
17,144
24,308
10,107
13,76
9,96
31,121
13,326
126,9
21,268
6,3
145,349
63,1
22,227
4,283
18,112
2,212
17,152
52,1
30,344
24,349
52,323
4,39
24,171
1,7
12,111
2,6
1,29
13,124
10,372
25,350
62,208
15,138
7,59
1,5
114,92
80,148
27,172
5,61
53,36
10,24
6,155
6,152
83,3
55,381
31,52
12,372
20,51
42,240
105,128
8,66
8,170
63,203
1,1
162,248
31,216
9,5
2,8
8,257
15,218
8,1
22,231
35,42
3,66
104,47
7,5
1,23
1,7
1,1
1,370
46,498
29,183
4,13
131,14
195,233
66,223
15,72
55,290
87,134
1,7
181,142
33,95
78,89
26,34
57,11
5,17
84,118
4,12
15,43
11,25
112,196
84,156
28,40
5,6
24,15
16,192
149,123
8,123
18,15
23,139
11,73
1,10
19,267
16,394
29,167
60,93
79,330
70,25
10,126
8,170
1,70
8,101
40,228
65,134
20,8
23,43
140,129
11,16
7,39
3,141
6,141
46,219
56,117
63,271
10,10
45,74
10,138
22,277
2,166
114,68
21,56
13,152
11,0
21,56
23,496
3,112
10,270
19,233
1,18
16,102
1,2
28,46
5,62
75,304
4,15
16,10
124,366
11,281
2,14
68,295
32,38
62,20
8,175
40,67
16,164
11,55
104,22
1,7
12,399
63,121
22,339
15,342
85,302
160,227
12,121
9,25
14,394
107,372
26,186
41,260
1,41
139,90
11,183
7,31
41,100
14,326
20,66
1,8
64,80
54,382
58,285
11,229
53,30
14,139
162,227
9,1
9,320
15,255
4,50
1,4
27,224
4,274
1,2
22,281
5,264
17,270
5,189
32,10
13,2
21,179
33,308
13,210
8,261
99,134
54,293
51,6
22,320
20,228
71,163
25,3
36,59
16,252
5,12
24,217
15,152
63,65
13,255
8,22
9,362
5,375
158,105
191,112
13,36
12,145
56,59
12,233
6,256
1,2
29,364
14,237
3,8
21,33
20,188
69,258
24,191
26,24
23,170
63,93
38,50
4,72
1,7
35,179
19,326
28,29
14,275
169,191
13,164
2,2
125,307
15,147
6,318
29,128
6,166
167,63
22,379
11,392
1,27
7,24
11,130
5,57
26,129
4,374
52,1
37,27
47,246
10,429
63,151
47,69
18,322
2,27
124,137
9,252
18,50
42,307
2,168
12,81
125,275
12,22
84,3
2,1
28,328
94,232
11,133
28,99
24,417
27,188
11,247
29,345
44,43
71,188
73,196
30,389
185,21
179,122
1,2
63,326
112,25
29,377
1,1
11,31
3,55
44,83
35,385
18,282
14,350
26,154
41,48
5,122
8,54
65,178
66,2
39,179
3,66
21,286
8,245
28,1
80,1
12,145
85,306
13,299
104,161
43,193
15,11
19,56
17,69
11,219
15,156
65,221
27,39
10,224
11,24
26,22
2,130
9,148
26,39
46,426
5,211
10,124
136,1
30,484
7,248
1,1
16,219
28,259
17,271
25,422
17,68
63,167
9,77
19,140
9,56
52,1
8,136
1,11
18,279
33,278
19,264
21,228
48,172
21,197
17,38
4,17
99,57
22,9
24,440
15,63
16,245
3,215
5,61
65,172
36,75
10,228
18,24
63,12
12,6
30,97
1,1
1,1
107,53
4,1
22,27
0,15
3,9
14,263
13,261
3,19
34,310
12,207
16,484
11,185
26,397
17,226
11,387
5,191
35,400
22,79
20,55
2,149
17,70
1,7
13,135
110,421
5,275
38,302
50,48
15,253
1,34
24,43
54,267
64,362
81,22
40,51
6,250
6,66
20,117
66,236
85,243
32,263
19,9
50,53
16,91
192,156
32,62
14,257
18,192
12,228
6,211
34,209
15,414
21,74
12,94
33,210
22,6
15,37
19,10
46,243
172,235
48,205
38,85
1,28
55,138
139,10
8,110
2,2
1,34
7,223
38,163
160,176
7,14
28,282
19,392
23,14
51,52
15,123
136,274
9,205
19,55
7,168
14,112
15,237
14,185
65,215
24,246
187,226
19,297
162,116
78,406
93,238
1,78
38,64
9,74
58,1
46,465
34,475
31,172
7,136
28,418
82,356
65,87
82,275
26,78
8,227
28,60
13,325
76,7
21,99
52,1
5,60
15,48
111,393
6,45
28,245
52,1
8,243
25,60
34,272
8,177
30,212
52,1
6,306
21,67
23,239
10,94
5,284
9,83
8,18
7,152
38,443
5,263
168,160
46,176
105,10
10,473
136,5
2,2
4,90
54,7
22,4
18,149
22,152
16,473
19,263
10,216
12,23
39,336
15,298
6,14
72,355
20,237
9,111
22,223
43,224
16,8
134,7
17,34
95,210
26,200
24,22
28,80
25,53
2,33
15,392
18,170
158,367
37,491
13,328
88,26
5,4
34,112
8,52
3,10
1,1
13,247
21,253
63,141
67,1
7,193
48,294
1,19
1,7
81,77
82,285
6,90
49,256
51,159
4,43
132,135
84,21
5,83
7,187
77,74
147,339
31,255
86,129
23,141
66,178
12,167
3,21
33,417
14,480
16,49
17,366
28,251
9,219
138,346
16,119
22,35
7,457
65,130
95,181
134,26
195,64
15,185
16,12
15,294
16,25
5,131
66,272
13,166
17,403
8,307
6,38
18,17
76,14
14,278
7,184
16,80
5,96
5,109
21,42
17,258
27,40
29,10
37,61
62,130
70,148
1,12
20,412
11,269
10,107
101,5
121,128
116,109
10,189
18,63
3,20
15,170
39,53
10,84
4,100
6,47
8,31
34,37
20,32
107,334
4,108
4,26
80,27
13,45
1,1
37,66
112,28
4,1
6,50
2,40
59,94
14,333
36,18
19,2
11,140
34,150
43,303
96,28
15,268
14,51
13,414
9,94
1,7
16,407
1,21
78,18
45,152
11,103
1,15
21,102
30,296
1,19
15,12
24,233
14,122
47,79
37,199
24,215
4,255
37,20
40,422
14,89
68,170
54,352
6,192
2,1
62,191
29,1
15,19
22,151
1,1
191,135
17,180
19,363
23,123
113,321
100,154
10,128
29,229
63,215
4,99
65,204
71,97
13,481
63,200
4,198
46,205
36,281
33,137
29,34
1,7
19,355
21,343
3,311
24,14
36,157
95,216
120,130
52,42
1,6
21,68
21,37
41,344
151,165
9,8
28,255
28,300
18,213
9,351
26,46
74,280
1,1
16,298
14,325
138,200
4,202
13,173
5,7
101,4
50,38
1,8
9,325
17,240
10,321
21,37
21,45
13,492
26,201
30,445
142,2
55,463
1,7
55,154
21,201
64,214
10,184
81,2
1,100
133,1
9,147
34,384
60,326
67,179
4,30
3,104
4,22
37,429
15,272
151,197
64,47
28,119
24,242
1,10
4,22
19,100
9,96
10,234
17,93
2,2
123,200
18,194
2,22
5,93
38,410
11,468
2,2
27,117
23,236
11,322
3,182
10,222
16,114
14,89
10,42
9,150
14,362
33,52
76,52
4,1
187,207
17,329
2,37
54,148
3,11
48,2
1,50
23,404
20,158
5,146
70,313
83,62
1,35
19,209
3,91
17,55
6,7
26,162
10,53
9,64
67,2
24,14
19,50
46,8
16,301
42,493
57,35
7,206
8,17
20,69
18,105
6,78
36,260
32,35
2,14
8,20
8,136
31,123
185,358
62,210
7,1
31,75
141,314
6,197
7,158
53,144
105,280
23,4
158,171
3,4
66,210
7,104
11,181
175,213
1,7
32,321
1,1
35,159
25,14
103,255
25,20
24,34
23,497
37,21
27,43
18,75
39,280
49,74
3,10
13,465
1,2
10,177
7,49
17,13
13,440
16,314
63,350
2,4
21,10
128,40
61,357
25,27
5,185
6,10
27,92
16,77
62,182
25,1
9,310
23,74
29,43
15,228
7,346
2,5
15,339
5,482
130,207
26,405
80,340
54,250
62,245
1,188
30,117
24,362
2,207
20,175
9,91
17,176
5,43
39,293
6,48
11,260
51,1
21,14
35,24
57,151
94,37
86,30
26,48
7,49
22,28
15,299
11,8
4,1
14,231
52,1
2,6
12,241
45,384
10,87
9,7
1,34
14,110
1,14
64,39
2,59
8,105
3,53
18,56
3,7
23,235
24,261
25,218
122,453
49,297
13,18
2,1
1,1
4,58
16,32
7,245
18,21
1,27
52,1
39,183
8,213
17,2
19,20
15,222
11,105
11,65
9,170
20,312
19,15
1,22
18,48
13,357
27,282
12,254
17,71
66,2
7,288
14,345
9,160
4,196
26,59
37,237
7,87
25,194
161,415
142,374
1,2
26,262
56,7
11,62
105,446
103,5
12,98
7,33
2,20
30,2
5,246
52,1
66,298
16,210
90,300
6,258
6,20
11,164
15,478
37,106
23,460
31,110
53,16
61,3
17,226
15,164
7,5
24,59
14,50
16,83
26,221
48,231
19,65
14,299
98,431
3,7
13,163
101,150
8,227
1,1
38,1
36,183
141,199
1,23
7,414
23,61
31,134
146,7
4,191
21,29
41,162
4,6
52,1
40,192
4,6
27,64
67,228
22,242
175,28
52,1
117,49
22,134
3,7
42,290
60,1
66,122
192,1
5,222
3,2
3,187
1,2
61,241
18,151
21,1
24,25
4,26
62,1
12,434
10,198
12,413
21,43
1,1
155,271
79,191
5,85
36,35
56,67
66,364
9,176
1,6
14,13
28,29
6,209
8,121
11,6
48,86
6,71
146,48
159,140
135,2
19,261
14,116
25,151
1,9
4,126
5,75
60,31
2,30
12,74
5,215
28,129
7,44
39,267
1,31
1,1
15,136
12,13
7,28
3,16
145,238
1,1
8,273
7,48
5,61
64,318
66,1
23,238
127,72
1,90
9,251
17,348
36,26
35,400
8,144
12,285
38,426
37,51
45,56
16,457
6,125
60,4
1,1
49,27
17,246
8,53
17,350
25,221
2,6
21,121
14,180
22,12
4,215
18,307
35,62
33,333
62,492
18,235
18,304
12,207
52,1
14,314
20,51
12,280
17,133
20,42
9,151
7,35
52,1
15,116
5,63
64,233
22,61
35,151
44,194
26,165
1,12
40,21
22,145
22,56
6,142
21,331
158,20
57,134
15,18
20,276
14,379
22,6
84,2
127,202
17,84
11,291
29,89
1,41
4,9
7,6
10,44
5,26
22,219
34,385
151,183
16,137
14,222
21,7
4,7
1,5
1,2
18,350
1,7
67,420
20,250
13,195
34,94
7,197
17,14
7,230
62,206
20,10
8,30
8,248
9,1
22,358
5,5
1,1
7,306
8,54
31,209
88,385
167,120
23,345
10,106
13,460
11,327
94,392
182,126
47,429
15,267
75,360
6,14
121,393
88,428
111,99
62,3
20,4
1,1
122,62
34,414
12,43
12,103
63,421
4,16
8,16
6,191
7,113
1,1
14,286
5,50
8,177
2,2
64,154
12,60
1,1
12,234
8,11
69,247
8,159
30,163
64,61
22,121
11,171
14,401
21,142
3,3
59,452
87,309
7,38
33,25
51,66
11,346
65,215
70,117
14,282
14,203
16,15
8,293
23,63
52,14
63,132
62,208
123,308
65,166
17,300
77,79
76,279
12,382
70,22
6,258
112,27
7,28
20,20
59,1
25,344
29,274
25,59
5,15
10,110
2,38
174,0
13,238
173,165
16,68
10,22
16,446
3,10
20,232
93,397
22,43
16,284
5,216
13,244
10,415
63,288
5,107
28,242
18,143
20,320
2,2
6,238
9,151
15,84
13,453
5,65
2,15
171,417
40,210
155,183
12,37
127,52
14,206
60,1
11,243
21,11
1,1
17,219
11,356
65,140
72,111
39,297
1,1
12,75
24,257
6,41
156,22
135,115
15,104
63,363
4,4
7,3
18,123
4,147
37,253
15,122
20,13
52,109
7,232
62,25
33,67
23,363
7,442
13,212
52,1
6,45
34,31
14,386
174,15
14,297
17,160
100,32
2,54
1,5
3,3
21,8
4,151
1,7
7,125
5,194
18,154
43,188
63,3
1,1
1,31
1,97
16,359
13,148
19,175
52,1
26,76
2,136
64,222
18,95
7,244
52,1
18,169
34,213
8,214
4,202
15,222
34,53
25,43
7,72
128,42
64,376
24,190
9,368
34,97
12,24
28,80
76,48
63,98
21,88
13,230
5,62
18,38
132,219
13,207
116,54
8,69
7,52
57,72
7,24
10,44
97,206
6,82
14,261
19,389
18,16
37,188
40,409
38,65
64,179
9,33
20,11
1,82
7,61
22,63
14,76
7,181
15,389
63,236
3,36
35,273
13,375
61,97
9,193
22,265
9,150
20,31
6,10
20,46
1,101
10,74
4,3
23,25
31,25
65,219
3,42
6,59
1,42
145,47
12,318
14,475
14,68
17,348
105,62
12,7
4,119
65,121
21,35
192,44
62,272
40,87
5,113
3,403
5,5
63,178
6,151
92,87
5,223
24,21
2,245
14,101
23,11
8,94
14,6
7,106
19,52
32,1
1,97
14,61
1,7
69,83
6,160
9,141
3,221
1,1
18,14
8,141
121,94
6,31
15,96
4,52
1,7
6,230
5,191
3,24
10,160
58,262
5,13
3,5
20,67
3,14
190,144
7,210
25,242
20,359
5,34
8,320
7,355
12,32
2,193
15,91
6,88
12,209
17,57
14,375
20,40
48,286
24,295
8,36
15,156
163,1
1,22
32,18
3,189
26,320
133,134
92,11
34,205
34,281
1,55
116,290
16,108
15,163
69,41
23,51
58,52
5,49
11,212
89,276
19,133
16,18
19,265
161,394
11,81
29,7
52,1
9,1
73,462
24,11
7,61
5,55
10,91
4,1
7,241
1,5
29,296
20,222
184,21
16,53
38,246
56,68
10,295
139,132
64,11
61,192
11,291
22,90
26,54
9,305
1,7
5,168
1,1
176,391
6,154
13,35
19,35
24,117
5,43
11,29
26,93
14,78
26,13
6,178
37,52
24,24
54,51
26,92
5,259
9,278
8,83
5,30
149,292
180,8
17,75
28,20
77,29
1,1
136,392
31,191
106,372
83,179
14,174
46,266
18,28
63,62
46,182
10,80
83,63
170,17
9,84
24,20
108,390
20,10
16,28
52,1
6,267
68,13
23,114
97,62
22,24
10,30
19,11
51,8
24,41
9,157
10,103
1,5
64,264
1,158
13,388
8,19
65,159
52,1
15,241
48,260
15,34
1,1
22,165
5,270
50,62
17,13
39,84
2,79
8,260
31,9
44,71
11,75
40,45
8,121
17,100
67,75
47,368
158,234
23,19
165,74
15,354
36,291
11,321
8,60
64,310
10,264
8,38
51,318
36,13
3,42
24,5
4,15
64,101
11,109
9,56
1,61
12,246
10,193
29,283
21,56
13,15
26,242
8,234
9,45
46,372
57,169
21,292
11,149
4,8
15,59
7,12
4,7
16,82
1,5
6,236
20,23
1,88
63,194
2,16
35,440
42,333
3,2
30,282
156,156
73,14
81,78
41,443
37,303
5,359
6,102
32,272
11,155
17,111
90,41
10,15
3,19
23,498
12,222
93,181
16,36
4,70
17,55
17,310
4,99
1,2
4,270
15,71
115,0
3,71
21,245
13,335
30,373
21,159
3,61
5,114
8,188
23,177
12,291
3,103
6,296
33,31
177,491
157,431
6,182
10,216
9,227
11,293
7,118
6,218
84,211
8,155
3,154
19,14
19,92
18,12
17,243
10,210
15,264
15,291
12,105
16,261
10,11
33,478
1,1
28,37
33,68
21,46
3,15
117,85
49,359
17,264
13,55
111,201
175,337
1,1
21,63
11,371
1,7
16,472
5,314
67,173
19,353
5,49
7,1
9,4
10,351
1,18
4,22
25,348
13,79
6,37
143,63
5,10
193,89
67,52
1,6
14,170
11,247
13,220
9,149
33,20
2,105
36,56
10,47
12,84
180,9
14,378
12,130
1,196
52,1
98,71
17,7
18,39
30,439
26,200
19,24
30,263
4,59
5,259
52,1
7,268
12,43
13,270
24,381
178,87
26,396
84,90
24,19
19,194
19,217
2,38
23,12
10,366
6,173
3,206
22,282
1,1
20,139
4,5
107,10
12,46
125,150
8,172
8,341
12,337
9,176
32,176
4,19
22,177
59,15
58,4
17,13
14,7
6,47
1,1
9,80
18,266
16,17
65,248
47,78
17,331
33,369
21,264
192,329
3,87
121,19
9,141
66,208
48,173
40,312
61,233
13,136
12,295
17,60
4,29
30,81
7,12
2,3
194,91
50,337
23,9
40,72
1,3
15,297
4,1
119,472
11,87
69,111
11,36
27,334
91,319
175,3
14,322
14,29
3,47
49,491
62,168
42,59
65,131
58,312
18,478
19,144
14,11
15,245
5,26
22,141
9,8
83,306
120,102
64,393
103,12
52,1
88,256
22,54
20,373
62,115
63,31
17,43
34,349
39,291
1,7
104,92
23,276
17,1
3,190
24,221
23,190
2,33
5,102
14,246
14,455
58,182
23,127
125,131
90,310
1,5
23,380
6,217
30,396
35,486
24,36
30,14
9,323
13,226
107,401
18,142
50,1
3,261
95,363
26,185
4,11
116,85
21,44
29,148
42,123
161,389
7,164
5,135
4,46
19,93
45,94
14,185
37,19
171,152
14,403
9,156
1,275
157,2
1,3
58,56
12,352
50,315
62,119
9,11
10,22
65,1
25,315
2,21
13,15
64,202
13,195
26,58
14,222
51,58
13,230
6,73
1,14
77,90
9,341
23,441
16,178
10,108
23,78
36,27
22,7
177,327
178,240
12,190
14,37
67,209
97,73
129,247
1,1
5,82
29,487
21,141
22,339
27,217
16,156
10,82
11,60
10,47
19,210
2,128
5,170
8,98
23,26
8,90
11,90
44,153
5,54
167,46
8,79
64,342
49,45
62,190
35,73
20,13
25,216
6,22
1,7
29,314
20,197
22,312
20,130
6,116
143,324
12,80
23,204
31,58
20,62
10,175
46,178
13,190
37,28
21,489
25,13
14,290
145,71
12,152
10,189
1,2
1,44
95,143
116,31
4,5
72,239
64,236
6,225
95,409
134,40
13,465
15,346
15,188
12,176
87,211
67,168
20,90
6,298
99,86
10,6
4,296
12,46
8,170
67,212
5,184
6,254
66,141
45,416
21,148
14,247
46,1
61,200
8,72
10,148
12,346
21,249
5,38
66,168
23,413
93,54
13,235
13,110
24,163
5,50
30,169
4,146
9,1
29,73
142,62
25,190
20,82
72,345
57,41
4,77
56,52
97,56
1,1
1,86
19,338
10,253
123,14
125,246
22,138
106,76
45,72
20,251
63,267
19,188
52,1
10,175
19,443
14,326
31,315
13,360
1,1
25,385
11,207
17,256
88,3
63,112
35,45
8,231
4,76
10,57
10,244
25,51
9,42
64,309
6,42
186,40
16,19
10,25
13,246
77,248
2,7
7,60
59,396
5,216
22,314
78,1
42,448
10,35
18,16
47,94
31,82
27,200
21,41
63,117
60,79
1,7
10,205
12,177
8,66
5,49
20,220
31,200
65,159
7,57
54,252
54,461
20,43
52,1
52,1
35,88
48,459
14,422
20,2
9,234
94,461
28,369
7,17
37,125
54,369
100,349
16,311
66,160
61,226
7,144
9,289
49,133
124,10
92,4
62,348
14,4
9,128
7,168
46,265
14,291
42,7
16,150
37,301
14,60
24,111
4,16
10,123
194,285
3,37
7,6
5,51
53,455
52,1
1,46
67,210
10,330
26,3
13,275
47,48
99,89
99,78
7,320
76,7
13,311
29,200
39,43
40,22
15,30
66,177
34,70
9,129
52,1
14,80
86,70
7,213
45,1
12,201
3,8
14,225
106,274
11,313
118,49
54,124
12,141
1,45
15,199
9,61
18,163
14,323
