question_length,answer_length
115,69
49,42
1,7
32,63
25,66
7,38
14,35
14,98
25,77
10,19
1,1
1,33
198,15
27,159
23,67
6,37
1,4
12,65
9,69
61,183
5,74
161,16
23,39
17,90
5,96
20,5
67,147
36,119
84,164
6,150
21,33
24,25
47,52
43,29
130,72
104,1
12,55
37,20
14,190
1,5
2,10
1,22
36,109
7,35
11,95
125,22
1,6
21,6
2,6
1,45
5,161
12,175
39,175
1,4
20,13
135,92
11,130
5,8
6,20
17,79
16,147
4,140
20,195
1,7
11,90
6,24
26,56
81,1
21,12
15,157
14,80
100,92
10,137
50,94
167,35
131,20
6,73
149,163
7,18
107,102
6,5
10,156
163,195
5,87
57,180
17,5
17,176
1,28
1,1
10,1
147,6
66,166
16,109
16,4
17,57
1,7
47,190
164,54
8,61
161,1
163,49
74,117
9,175
4,29
5,13
7,10
143,30
52,148
65,167
49,125
54,34
6,79
7,152
1,8
16,137
7,163
175,33
163,107
21,10
39,159
83,133
9,1
19,175
39,195
34,104
1,1
23,81
9,71
21,91
6,160
129,183
1,1
124,54
20,55
4,9
115,179
1,5
1,7
9,42
4,1
10,51
92,76
18,2
1,27
4,20
15,3
35,9
6,71
58,53
4,1
11,146
1,7
5,162
35,113
1,12
9,186
13,49
23,50
18,126
0,20
1,1
3,97
28,41
11,23
21,112
104,101
21,13
2,18
33,38
103,21
24,15
19,197
1,14
82,100
13,13
2,30
25,44
5,12
22,4
24,55
15,172
62,2
189,34
96,58
10,32
91,163
12,174
112,124
25,169
4,1
37,144
1,5
42,29
14,33
65,99
24,117
142,199
17,107
49,11
21,139
21,20
62,132
84,68
64,174
11,105
10,24
139,77
39,97
14,191
124,126
7,29
3,44
2,14
64,198
1,7
10,112
13,131
5,81
36,145
26,164
20,6
20,54
25,63
18,65
1,1
10,95
44,60
1,5
150,31
5,160
8,113
37,94
68,9
78,88
12,134
7,118
15,87
111,27
11,116
142,66
4,140
170,56
53,62
8,161
71,114
22,192
20,175
5,125
17,125
1,1
26,115
40,45
45,119
15,16
12,133
9,94
6,115
13,97
146,115
6,148
16,56
58,74
7,175
50,72
16,31
33,29
7,125
28,140
21,57
30,38
6,12
148,1
25,22
4,53
7,37
23,164
15,81
68,174
10,135
6,24
5,19
10,109
19,79
14,143
2,15
60,150
10,101
4,70
37,25
50,3
10,105
11,1
10,54
15,157
15,73
15,52
57,23
21,8
8,9
15,57
4,60
20,16
43,1
25,101
74,140
22,92
6,24
14,144
55,20
22,110
12,59
29,83
78,186
13,177
5,87
52,1
8,33
22,148
5,59
184,60
52,1
6,158
61,49
4,53
22,32
44,53
4,56
12,62
24,39
7,104
9,1
5,6
16,31
63,161
21,192
1,1
14,94
59,161
190,132
4,160
79,3
65,172
14,185
18,194
51,149
63,186
26,62
4,41
4,124
22,6
30,36
10,182
64,132
18,76
119,43
1,58
6,7
38,30
1,8
22,53
24,56
13,128
15,9
23,85
1,7
6,34
11,90
1,6
64,172
16,29
24,88
56,62
4,32
32,86
1,7
2,5
26,150
1,7
80,145
82,36
37,191
7,168
63,193
36,119
6,23
176,31
1,6
29,171
61,120
6,11
9,198
7,61
3,9
15,97
89,138
138,138
1,40
11,194
44,5
5,71
94,16
10,34
10,195
52,1
17,89
7,132
94,97
8,107
52,1
54,2
1,2
60,63
11,58
67,159
7,6
8,54
2,7
17,135
6,128
4,78
20,62
16,154
4,4
67,27
7,80
5,184
7,194
9,152
29,59
69,111
12,127
5,2
4,49
4,7
62,1
14,112
65,21
20,3
112,76
113,25
23,54
1,132
83,6
24,22
52,72
74,67
4,46
21,29
1,1
181,47
1,1
15,47
11,66
2,31
28,99
1,2
24,17
78,1
132,140
77,1
50,12
13,100
18,11
21,29
1,7
1,7
1,1
10,36
13,11
20,13
23,10
10,24
7,12
56,40
4,67
15,102
175,12
2,5
6,88
4,9
1,6
24,88
40,80
93,165
71,145
118,25
6,162
98,39
1,31
9,14
7,126
1,74
4,125
32,12
25,97
80,134
20,85
22,57
4,5
16,129
63,97
17,121
4,6
21,199
6,3
105,32
12,59
56,10
12,77
4,75
65,193
11,129
23,4
15,179
9,22
24,60
7,44
8,54
52,1
3,75
2,7
58,1
62,181
1,1
63,161
11,71
121,36
18,151
11,28
10,46
6,178
4,44
91,168
9,57
4,24
37,28
1,22
7,76
1,1
1,18
2,14
8,197
154,57
118,28
1,1
9,159
26,15
105,103
21,119
4,5
14,137
20,5
31,110
6,186
42,183
7,52
4,5
21,59
31,162
8,91
24,44
12,48
35,41
13,146
1,1
1,11
70,168
141,1
10,179
1,1
11,137
20,59
1,34
61,5
1,5
8,158
6,145
54,2
52,109
8,169
8,172
8,198
41,188
19,12
174,8
50,11
45,18
1,3
5,147
13,35
15,8
3,8
66,193
22,111
4,44
161,157
29,13
10,158
1,7
36,12
48,65
1,1
9,22
63,3
1,126
9,47
24,68
21,105
48,122
18,151
5,50
66,62
9,176
10,63
176,22
52,1
12,177
19,17
8,192
3,113
33,29
60,79
7,9
29,30
12,11
7,158
26,180
21,58
57,147
65,125
7,68
7,191
34,25
8,189
46,121
143,98
1,16
190,146
35,107
71,17
37,27
1,10
47,82
33,16
1,7
8,199
67,35
9,92
4,140
186,33
11,125
5,119
62,198
19,13
21,57
1,96
3,189
7,75
1,7
62,176
8,88
18,186
15,124
9,17
3,91
103,188
8,47
81,24
25,15
10,9
76,122
65,120
52,1
1,34
15,10
62,37
4,20
10,12
62,9
4,84
56,55
3,62
16,14
2,68
34,28
22,47
6,32
1,2
64,182
8,32
162,117
30,17
11,172
1,6
51,10
188,23
27,155
3,15
1,7
33,68
17,144
25,10
4,112
10,11
112,60
1,23
51,141
17,16
109,175
16,34
39,44
27,159
51,80
49,170
52,1
3,73
9,64
26,96
19,14
63,115
30,146
13,12
13,126
2,14
3,16
1,7
18,25
24,123
25,160
21,60
106,167
28,57
3,24
26,59
4,107
78,4
50,11
5,22
6,75
30,170
132,114
30,104
20,108
11,93
52,1
22,84
6,121
37,106
27,141
25,9
9,90
19,129
52,1
3,11
24,72
113,98
63,180
9,51
7,151
7,134
22,25
32,1
106,44
7,61
52,1
169,34
11,144
27,86
3,8
93,94
1,7
48,181
64,196
16,40
29,80
1,4
18,145
22,54
138,122
69,188
70,81
11,137
52,198
6,96
1,1
4,20
6,13
12,0
20,168
11,13
10,60
8,35
109,117
9,46
59,191
1,1
46,162
2,26
1,1
8,46
60,1
8,61
80,101
18,135
1,10
3,25
1,1
21,108
1,8
4,10
5,186
58,4
4,31
13,25
50,11
6,45
197,100
7,49
5,15
2,6
15,73
7,73
22,28
23,150
14,118
39,140
1,7
19,34
1,34
12,72
1,2
18,194
15,67
156,20
1,2
4,181
10,62
9,176
52,1
1,177
14,181
4,34
14,178
14,91
3,13
7,20
7,129
8,146
175,98
33,20
1,5
52,1
59,44
44,51
82,117
22,87
1,7
6,111
37,45
19,38
13,19
5,67
115,153
25,35
16,39
5,67
55,56
23,24
25,144
3,193
22,11
25,84
4,21
10,164
1,7
24,145
119,137
52,1
21,163
18,120
15,59
4,146
7,167
8,104
88,65
51,188
69,39
9,193
38,63
32,17
121,10
1,1
31,45
37,63
3,4
24,40
2,80
52,1
92,45
9,77
4,108
67,1
45,102
51,172
2,8
5,25
49,132
32,11
14,42
66,198
8,86
74,105
9,19
36,136
2,8
65,133
26,61
156,73
7,124
23,155
8,88
6,99
4,36
108,34
15,111
15,118
102,108
6,154
52,1
1,1
14,9
62,150
66,75
29,71
24,180
14,64
13,33
4,134
1,5
7,181
33,44
33,168
2,2
196,5
122,85
14,13
26,138
24,22
4,39
26,5
64,87
7,25
6,7
1,44
18,2
11,178
12,137
1,114
32,41
79,44
39,194
9,62
17,112
6,42
62,14
3,34
3,64
52,1
13,28
127,65
33,189
1,101
11,38
2,24
4,13
13,85
3,102
3,53
2,7
29,157
187,10
26,12
49,81
22,6
80,162
38,55
39,170
134,126
9,149
5,181
1,90
3,69
3,2
5,39
16,123
15,14
66,43
52,1
52,1
19,10
1,1
14,85
7,103
1,7
12,175
19,34
20,35
19,63
22,4
7,44
22,25
10,100
66,192
35,150
72,64
46,50
48,92
12,20
10,67
16,9
7,10
8,2
4,42
1,39
1,6
42,42
4,1
14,50
17,150
21,47
9,199
1,2
7,6
2,16
1,1
6,103
1,7
7,85
85,172
150,22
8,140
138,55
10,105
1,82
1,184
6,109
45,187
18,167
30,29
83,115
5,171
24,55
20,54
1,1
91,1
62,12
162,2
146,35
1,6
7,154
152,137
10,18
8,72
1,2
125,1
10,149
48,23
23,198
191,6
1,9
15,15
137,63
9,88
10,15
26,198
26,161
8,90
146,127
13,48
2,7
21,12
26,90
4,83
2,161
49,17
5,118
9,75
194,21
1,5
17,16
64,168
109,33
14,42
41,13
13,65
26,90
24,38
4,65
7,77
8,133
1,2
15,19
14,11
68,69
10,137
12,48
8,11
58,150
1,56
7,131
26,179
1,5
38,165
33,49
129,24
11,153
168,19
7,16
4,27
6,7
3,55
20,2
23,66
4,99
7,163
7,4
14,10
52,1
78,24
6,105
5,87
15,166
98,8
166,112
22,36
10,197
68,152
62,10
23,98
4,18
4,21
5,79
70,35
1,48
9,134
25,100
10,115
16,30
1,1
9,79
18,152
195,9
13,36
2,32
5,24
140,10
4,3
52,1
60,93
24,15
47,9
28,54
66,145
20,22
10,71
16,64
9,120
124,108
72,133
19,126
1,72
15,14
33,26
4,1
51,43
53,4
1,29
66,1
9,68
13,63
1,12
2,42
5,180
21,33
6,29
20,12
110,1
9,106
23,184
11,100
24,100
8,69
4,116
1,19
7,52
25,84
1,32
5,64
1,2
74,160
7,84
106,176
15,153
163,50
13,37
1,1
4,11
45,123
30,39
6,109
10,33
17,102
63,90
104,167
34,153
30,85
7,119
107,27
181,35
4,35
27,35
1,1
26,55
1,14
6,46
15,111
25,60
9,89
24,47
70,66
1,2
1,23
1,47
53,115
71,1
9,59
1,1
28,156
13,151
11,112
14,138
1,30
15,16
5,15
6,54
8,7
25,68
1,71
76,65
52,1
25,8
8,95
13,57
12,56
52,1
25,8
21,164
98,194
178,9
2,8
6,6
152,109
123,168
19,17
37,2
29,196
18,2
6,125
63,142
1,46
51,52
24,112
140,107
2,38
1,7
23,2
3,171
77,100
46,136
4,92
138,149
42,104
3,1
4,23
71,93
7,28
4,39
52,1
6,129
13,159
148,71
32,171
12,95
57,187
170,16
61,10
6,34
20,10
79,1
52,1
35,187
1,1
59,87
26,111
12,25
2,4
25,21
17,199
3,91
3,90
3,129
3,9
1,5
5,143
60,1
19,25
16,6
17,88
11,143
6,171
41,51
9,106
28,33
12,49
21,31
69,63
19,5
23,91
1,170
70,98
13,189
22,6
10,17
41,24
13,22
42,13
19,5
15,160
1,1
98,23
189,140
9,102
2,6
90,3
19,162
4,192
2,46
2,144
49,45
16,11
11,10
37,30
16,47
1,7
41,84
68,106
19,33
8,119
188,39
2,11
10,152
173,8
31,5
76,18
43,95
66,162
5,7
25,19
46,52
51,27
1,1
9,1
51,180
133,15
21,9
80,5
12,21
181,12
15,43
92,89
26,59
52,1
1,6
62,152
110,122
1,2
7,162
40,78
107,135
18,48
171,18
8,150
7,9
8,166
87,101
7,70
193,129
12,81
4,21
62,159
119,2
2,25
52,1
52,1
15,187
124,34
21,87
99,76
19,160
16,72
24,74
65,157
10,112
6,44
28,39
52,1
22,148
22,57
191,1
39,162
180,40
65,150
29,70
21,3
42,46
19,128
66,62
25,23
33,1
1,2
199,132
122,9
8,46
21,22
16,100
6,106
17,1
2,5
29,198
9,1
8,34
3,151
122,53
3,59
10,99
74,31
24,146
173,14
32,85
85,56
11,128
8,1
7,68
40,93
1,8
37,122
4,95
42,7
5,37
189,192
45,1
6,168
25,112
58,127
48,174
6,168
48,23
4,44
6,167
6,25
3,3
22,9
1,1
17,63
11,171
80,77
176,9
3,17
32,50
36,4
25,4
42,122
60,95
33,70
20,13
6,96
102,105
4,122
16,102
147,195
8,39
27,137
5,30
32,5
10,62
76,1
33,32
49,184
21,18
63,124
6,101
15,15
15,198
23,140
3,43
14,163
1,8
7,18
10,18
7,110
19,38
1,1
18,149
92,164
11,80
24,38
3,1
91,52
60,90
47,55
42,104
18,123
17,1
1,24
69,3
19,71
53,70
24,109
5,1
7,177
25,170
20,37
20,34
37,33
52,1
9,12
52,1
6,54
14,50
10,168
5,3
15,73
1,6
75,86
130,69
15,108
1,7
30,176
169,17
7,186
52,1
29,177
20,170
5,25
10,180
18,27
1,1
1,12
30,108
86,139
10,60
91,3
6,99
33,169
1,31
4,7
9,129
24,59
41,39
18,70
27,2
21,23
33,46
43,38
133,9
33,169
35,158
123,9
9,121
94,37
168,7
29,186
38,126
7,52
41,2
178,7
14,28
121,0
6,148
4,25
71,64
58,144
12,182
6,11
11,116
8,96
5,27
23,53
15,0
52,1
37,164
7,135
41,173
25,79
31,51
4,68
20,21
35,142
43,51
8,41
6,115
30,172
141,13
56,52
77,93
11,27
6,52
1,29
6,7
7,18
52,1
7,3
6,109
72,38
91,127
6,80
45,135
16,145
40,1
8,190
4,1
63,170
8,52
4,103
20,193
5,79
15,166
8,77
20,143
104,143
21,9
13,48
3,160
37,27
78,55
13,145
47,87
10,49
6,161
25,17
5,9
107,29
69,31
20,36
20,9
7,18
65,160
7,136
7,8
9,59
5,31
7,15
2,27
154,40
27,66
37,199
9,27
9,21
49,120
12,139
46,45
39,25
112,135
72,148
7,141
17,107
14,173
6,184
23,168
8,54
35,141
17,69
2,16
24,63
122,14
1,1
4,1
7,130
7,60
134,32
3,42
14,16
62,1
3,55
2,21
41,39
21,72
8,156
21,7
3,36
5,47
32,125
11,182
12,84
20,5
96,185
1,1
17,14
93,57
52,34
4,197
107,59
64,127
3,45
36,9
35,160
103,42
44,41
87,73
12,132
1,1
8,145
113,91
158,166
71,38
24,94
17,107
173,120
4,22
15,66
6,103
12,130
14,144
5,98
71,38
111,10
2,6
20,179
10,57
11,83
8,39
28,117
182,88
23,65
69,5
31,124
15,24
3,128
8,55
1,1
20,37
62,118
39,129
25,75
3,43
17,100
10,199
23,5
9,176
19,178
10,1
4,67
12,94
8,16
24,27
59,1
1,4
1,95
107,5
68,70
11,88
2,44
21,149
109,10
64,145
2,16
24,18
162,39
21,39
9,15
7,63
28,112
96,55
63,145
7,54
5,17
66,112
4,173
107,111
10,137
17,181
34,1
17,29
6,144
175,163
1,24
3,23
1,7
79,196
7,188
5,189
50,176
4,114
17,8
52,1
113,35
67,110
49,153
49,65
23,68
15,7
1,1
9,170
58,80
23,42
11,67
7,72
3,18
12,145
5,27
1,7
7,20
20,23
20,31
8,127
4,1
59,3
105,168
83,1
14,40
4,28
130,124
20,16
17,41
7,180
17,126
138,34
32,150
39,73
15,38
6,34
6,54
22,0
21,175
53,20
8,95
10,174
4,6
64,178
8,72
152,160
104,178
1,7
8,98
107,26
111,67
21,21
18,103
14,53
15,172
15,154
98,13
9,1
5,79
46,2
116,45
28,177
52,1
7,180
14,23
69,139
111,15
11,110
105,110
4,73
27,4
7,197
18,54
12,11
7,144
23,79
8,25
18,176
5,109
64,31
9,181
155,13
73,106
65,1
184,162
12,118
12,26
1,2
16,104
1,1
6,22
18,68
8,129
1,90
123,48
31,32
5,25
174,3
41,58
29,45
56,6
11,41
44,47
3,134
85,3
6,126
3,17
4,79
9,53
1,1
24,82
4,8
43,82
105,45
5,5
125,119
5,54
28,185
16,130
6,51
39,122
30,41
5,23
7,27
19,2
14,186
120,44
9,152
1,7
1,7
20,101
5,28
7,74
142,95
154,11
36,149
1,69
21,119
10,80
50,12
47,83
9,70
12,11
15,184
39,34
2,8
94,38
19,54
67,154
14,72
21,43
109,181
6,28
6,57
2,7
24,168
35,2
29,28
26,57
3,24
5,70
34,187
8,5
35,112
4,78
15,13
14,40
20,40
51,67
7,93
8,46
18,153
7,131
10,19
7,157
7,57
20,54
21,1
54,67
6,7
44,1
6,83
4,29
38,39
32,195
9,66
2,2
68,182
12,171
1,14
29,122
15,95
17,122
52,14
7,40
13,99
21,42
35,16
14,12
194,38
19,4
19,6
31,112
11,42
22,70
20,147
4,64
1,1
15,154
46,7
59,69
131,99
16,45
99,38
140,121
42,123
8,118
7,1
8,113
52,1
52,1
3,58
3,6
30,142
5,19
14,51
7,70
9,110
19,0
15,62
85,134
23,73
55,21
124,156
8,88
17,126
29,197
19,8
14,36
18,43
24,47
29,54
42,55
4,15
32,103
22,77
37,99
57,104
28,13
5,111
13,1
1,54
52,1
23,34
2,21
1,7
20,63
196,103
4,27
60,12
25,19
35,145
4,100
2,159
1,5
169,8
1,86
8,190
149,152
6,112
17,180
5,152
148,197
5,176
20,13
17,77
12,68
55,94
10,7
9,159
6,103
78,104
97,197
47,73
17,58
23,153
93,126
25,106
11,46
56,156
135,30
3,18
13,122
20,173
15,186
4,17
66,60
3,111
10,112
10,45
17,14
9,112
192,47
70,3
129,86
135,134
76,53
68,169
1,2
23,76
101,36
4,190
125,35
21,22
19,32
7,18
164,21
19,41
19,14
6,75
14,65
11,84
5,28
4,5
158,158
27,110
14,18
1,7
4,128
1,6
16,2
9,1
5,99
4,134
60,82
29,63
82,8
112,31
17,190
66,161
10,45
17,189
4,194
9,18
1,1
16,109
15,106
1,1
189,174
10,63
156,22
54,13
9,79
84,104
9,13
35,78
9,64
23,8
4,122
34,57
33,118
11,58
26,107
24,39
52,112
7,7
37,195
6,32
12,37
1,2
5,14
5,41
11,55
91,24
4,74
1,73
14,134
99,74
33,51
24,21
172,61
11,154
10,2
76,23
188,143
2,20
65,158
22,78
193,96
15,128
20,194
17,47
1,6
22,176
16,31
20,62
6,164
35,91
23,29
171,154
15,188
104,85
42,117
24,70
14,118
113,157
45,120
5,18
11,156
13,18
12,82
7,44
19,89
9,83
40,41
14,109
7,137
70,9
5,160
7,31
51,49
15,71
7,120
7,100
39,146
8,162
33,47
52,1
41,61
1,3
50,1
16,6
6,14
64,1
26,59
12,119
19,40
99,57
52,1
44,160
1,8
1,19
7,42
7,87
23,20
24,34
5,141
4,12
19,14
7,88
48,52
27,126
5,47
60,2
47,54
1,14
1,2
29,7
8,99
33,162
1,6
26,168
11,147
43,22
63,179
11,51
13,134
80,102
11,40
9,38
62,124
9,17
1,7
47,148
16,31
103,31
5,14
20,11
129,125
66,1
5,29
7,122
159,100
25,12
8,81
1,2
21,17
19,119
47,21
8,157
5,116
7,146
3,23
8,4
2,175
23,14
5,6
164,163
106,95
15,169
4,4
17,11
20,105
52,1
3,53
42,68
10,120
142,22
6,10
3,21
25,23
21,10
5,37
5,181
167,12
137,60
74,72
5,27
28,12
68,3
5,165
160,149
1,34
153,194
64,103
8,33
123,45
26,11
52,1
34,12
25,9
6,143
14,13
4,67
71,114
8,190
26,135
1,1
29,26
8,93
28,77
12,183
9,65
73,122
65,178
60,161
123,155
5,57
2,14
5,35
63,151
19,44
8,127
1,162
65,146
9,120
74,38
13,55
10,140
1,7
2,104
19,169
12,51
26,64
42,5
2,83
25,1
6,153
36,61
19,60
16,55
18,17
14,10
21,32
9,53
65,191
1,7
5,12
11,158
33,48
15,169
24,174
7,111
24,8
6,0
8,79
18,57
157,179
13,195
17,75
57,114
52,70
37,102
185,7
52,1
18,11
24,10
14,115
67,1
9,169
158,133
6,36
187,3
1,27
7,184
36,183
1,10
9,125
87,192
11,111
22,135
21,179
14,91
10,10
122,132
67,21
14,18
4,2
186,105
11,24
13,142
18,181
17,13
4,1
5,28
43,38
13,47
1,7
52,1
61,62
49,128
26,107
1,7
93,109
12,107
1,19
80,13
52,1
53,108
7,20
77,16
7,46
15,199
4,41
107,83
12,117
62,190
3,110
9,25
2,11
117,118
21,14
13,106
84,163
120,33
34,52
3,9
49,176
6,198
22,50
27,187
1,1
13,126
7,79
4,45
1,5
110,131
9,52
1,19
52,1
31,51
67,196
1,2
23,7
6,105
1,1
172,127
63,143
79,1
23,47
196,55
17,173
9,57
2,8
8,17
1,19
27,61
15,153
13,159
3,8
20,158
18,96
16,152
19,71
4,44
43,69
3,21
2,43
19,6
3,35
13,48
5,2
63,123
71,23
28,192
5,150
25,109
3,33
74,122
4,52
9,53
23,37
13,131
65,139
25,14
7,48
141,190
63,12
24,35
64,154
1,8
14,12
4,10
83,112
145,1
38,36
29,81
138,153
40,8
15,73
92,88
8,100
31,184
68,167
22,49
4,4
1,1
25,1
14,25
7,42
1,45
30,143
3,50
13,80
72,115
43,19
139,93
140,15
9,159
30,126
13,1
11,70
63,137
45,1
8,167
41,62
15,7
1,1
42,43
5,23
8,44
21,68
58,3
10,183
4,78
152,133
12,30
9,140
8,65
18,99
1,1
9,42
16,113
86,119
1,113
72,12
10,184
14,125
4,54
47,109
14,183
4,136
3,99
94,10
12,152
7,180
6,145
1,2
10,44
18,194
4,34
52,17
1,7
4,54
87,65
187,2
13,26
23,32
18,41
49,94
9,26
90,168
152,133
199,19
7,7
10,24
5,134
105,171
21,54
50,11
47,147
14,15
4,168
9,14
3,44
79,1
120,172
81,145
129,51
94,19
13,14
7,5
63,169
79,175
23,29
1,20
23,37
71,16
184,49
26,6
4,1
41,1
6,186
71,159
24,42
34,11
52,1
63,189
33,121
14,69
33,93
4,8
1,7
69,103
68,108
11,69
7,51
35,143
1,1
32,14
6,8
4,18
22,136
19,127
6,39
35,84
12,19
1,1
23,54
64,164
7,13
8,38
8,67
22,49
8,14
26,82
17,43
6,102
20,91
71,30
17,129
8,114
8,189
57,134
1,7
2,59
16,42
161,1
52,1
62,33
56,136
60,115
7,148
8,194
5,64
13,196
10,36
1,7
9,60
9,4
171,6
33,161
22,10
3,25
83,69
4,1
1,1
3,45
7,187
11,52
25,198
15,147
141,99
6,22
40,51
18,115
20,10
2,106
43,14
16,103
137,1
14,122
16,165
21,22
7,106
9,2
4,37
20,43
3,10
8,94
8,95
12,11
46,136
9,103
44,184
65,198
56,51
1,23
13,115
35,10
19,123
35,50
61,112
92,140
34,141
17,83
5,69
7,153
11,116
22,24
4,151
47,39
22,12
28,17
6,137
1,18
7,120
179,111
8,116
24,172
8,79
106,1
14,79
14,125
19,14
19,135
11,104
14,113
51,137
20,75
1,2
6,6
7,72
16,100
56,18
6,15
1,7
19,159
4,119
3,23
41,1
43,126
49,44
17,6
14,43
1,1
3,5
8,118
3,183
5,96
18,51
3,64
1,9
6,64
8,75
24,9
14,73
25,76
7,6
106,20
3,21
8,29
101,164
11,90
10,24
8,171
7,114
69,182
8,96
13,31
22,16
67,166
9,100
15,121
125,172
119,7
44,69
7,128
16,11
2,12
5,172
39,127
25,145
5,91
6,49
66,2
9,1
102,101
11,179
10,9
68,24
23,66
17,194
22,199
36,80
7,76
5,44
28,17
1,8
47,188
124,29
50,188
18,61
3,38
13,169
14,11
52,1
3,115
187,74
8,127
7,140
1,29
146,5
10,134
130,69
119,56
7,191
14,171
84,161
6,152
1,2
37,33
34,175
37,22
104,83
3,75
6,49
15,157
8,69
108,92
1,1
106,5
3,24
18,133
101,9
71,3
14,186
93,168
24,23
50,56
11,101
10,64
176,137
7,47
25,171
5,104
16,5
1,19
92,68
5,184
8,180
4,59
4,23
1,1
1,118
16,3
1,2
2,7
82,14
30,30
3,118
1,22
63,1
1,1
7,51
11,80
13,122
113,19
28,93
1,1
172,188
36,66
20,21
48,80
15,84
18,69
19,80
9,112
12,174
26,173
17,17
19,89
4,1
52,1
12,72
7,69
16,164
84,80
64,37
56,135
45,10
1,7
1,64
31,169
39,31
1,33
1,25
13,74
41,72
134,137
72,59
12,10
4,129
5,197
32,120
28,119
3,54
52,1
7,30
1,6
6,17
9,55
60,1
8,64
18,48
20,13
63,183
64,192
63,3
2,11
13,22
46,87
18,48
2,50
9,79
52,1
64,170
147,139
9,159
12,112
23,4
9,161
22,38
4,6
44,177
1,7
121,9
11,89
57,21
25,149
11,194
8,52
77,2
158,37
94,48
18,132
62,130
119,87
4,72
4,151
63,170
44,190
47,63
61,145
4,144
1,59
13,68
103,29
9,166
46,68
187,124
10,17
1,21
5,15
90,28
2,99
17,59
17,6
10,190
26,43
53,50
6,164
76,168
17,29
1,4
64,162
7,22
24,104
20,47
9,161
19,198
33,86
14,162
10,29
81,14
1,20
151,11
9,10
26,57
12,148
23,15
9,145
20,57
85,102
21,22
63,7
5,189
15,5
52,1
54,118
1,7
15,79
31,1
12,22
15,137
2,20
15,14
7,169
40,153
121,26
11,72
61,61
1,1
23,34
17,136
7,16
4,8
5,25
8,98
14,111
37,18
4,78
1,1
7,78
64,193
60,15
21,137
4,55
8,99
54,50
182,179
1,106
67,1
9,186
5,20
20,169
4,96
135,131
11,151
9,103
34,20
21,13
34,62
52,1
13,34
64,131
7,74
49,68
121,139
7,107
100,104
5,1
19,6
27,26
11,51
22,3
1,1
52,1
122,58
6,65
85,146
5,112
7,4
62,168
2,11
71,9
2,7
52,112
5,157
9,88
57,4
23,68
1,3
1,1
2,6
22,7
31,95
13,179
31,95
28,86
14,26
14,48
30,137
18,16
8,21
7,161
23,29
2,30
86,8
1,61
3,9
61,111
4,48
1,6
70,132
36,8
14,16
8,22
18,48
7,79
3,127
1,2
6,48
2,17
4,189
51,64
1,36
23,188
10,88
13,180
10,8
10,69
10,149
30,167
151,72
19,14
52,1
92,14
1,6
24,164
12,1
19,34
51,7
15,97
9,40
164,130
51,174
64,195
9,127
1,7
135,13
8,59
31,104
52,86
1,7
170,87
7,139
15,64
31,126
16,68
8,18
4,9
18,3
1,1
22,24
89,97
15,158
15,47
52,41
17,115
32,113
53,49
4,92
15,37
67,181
21,155
7,189
31,51
8,53
3,27
50,110
9,186
42,71
20,129
6,185
31,33
20,67
76,3
9,133
7,137
65,57
8,12
5,153
106,10
31,134
1,173
52,14
3,7
26,129
13,62
20,9
49,171
16,15
25,36
27,132
16,16
140,66
66,59
6,6
8,156
4,1
35,46
3,11
23,32
80,104
11,165
5,107
25,163
3,27
3,16
24,13
5,128
20,86
7,191
7,58
22,55
41,31
15,46
128,1
33,178
12,65
1,1
10,139
52,1
144,191
13,131
52,1
16,11
7,108
43,36
7,40
42,57
7,148
8,4
93,9
1,5
27,71
34,132
1,80
9,78
36,15
1,21
3,45
25,13
7,162
11,84
16,114
16,17
52,1
6,55
8,181
23,20
4,8
26,20
160,166
8,119
23,20
63,73
1,102
6,76
26,1
50,59
33,30
11,40
8,37
54,39
4,171
15,19
52,39
26,147
1,7
10,44
13,126
15,49
42,42
15,196
12,62
33,1
34,166
171,97
52,1
52,1
198,6
4,7
3,69
63,174
25,150
10,152
47,60
6,150
28,1
62,1
1,1
182,1
17,33
11,67
23,169
6,147
16,11
17,21
14,46
3,6
21,77
1,7
3,8
22,2
22,22
11,141
10,130
37,27
14,19
44,25
65,164
3,53
21,63
45,95
39,8
136,115
52,1
31,1
13,110
186,17
100,157
52,1
10,102
52,1
51,61
10,171
8,87
62,153
18,132
162,25
7,188
10,176
12,14
24,26
9,157
4,182
16,39
38,125
1,7
79,74
8,7
91,179
86,107
17,71
52,1
80,76
5,177
23,186
52,1
15,26
16,81
45,2
83,32
126,7
7,45
1,19
47,182
42,51
44,99
11,69
9,161
5,34
15,129
5,149
47,19
188,86
1,2
15,20
57,91
5,164
18,172
52,1
1,1
165,127
20,15
26,22
9,73
8,164
83,61
173,105
34,69
6,88
13,79
9,187
87,46
13,181
19,61
9,100
21,75
1,1
22,14
15,161
52,1
8,24
5,55
7,17
64,196
15,18
66,132
1,1
1,7
16,156
17,51
28,12
69,164
19,11
19,175
13,8
21,16
4,110
60,128
25,146
2,2
1,7
18,61
6,144
1,7
8,43
102,133
133,2
160,24
19,146
10,94
4,110
4,20
11,182
10,187
6,156
27,21
131,57
15,7
23,198
24,49
14,129
11,22
56,49
18,32
6,6
8,18
20,53
20,5
125,89
3,116
32,14
139,66
6,16
170,80
36,151
66,177
21,106
10,49
4,1
20,16
8,152
6,16
2,6
26,10
27,22
57,45
8,49
69,173
18,156
92,58
21,9
66,90
6,32
95,64
14,5
16,40
3,1
